,20 Aug 2021 01:38 PM UTC,,
Description,Report,,
User Details,John Smith,company01,[email]
,,,filter.category:'a name'
Report Summary,Total ,106,
ROW ID,ARCHITECTURE,KB,NAME
1,X86,KB3112586,OXXYZC2OO24037.production.org
2,X86,KB3112586,KXXYZC1TX24111.test.org
3,X86,KB3112586,OXXYZC2OO24311.production.org
4,X86,KB3112586,OXXYZC2OO24422.production.org
5,X86,KB3112586,OXXYZC2OO24339.production.org
6,X86,KB3112586,OXXYZC2OO24119.production.org
7,X86,KB3112586,OXXYZC1OO24214.production.org
8,X86,KB3112586,OXXYZC1OO24011.production.org
9,X86,KB3327890,OXXYZC2V551001.test.org
10,X86,KB3327891,OXXYZC1OO24006.production.org
11,X86,KB3327892,OXXYZC2OO24021.production.org
12,X86,KB3327893,OXXYZC2OO24030.production.org
13,X86,KB3327894,OXXYZC1OO24005.production.org
14,X86,KB3327895,KXXYZC2TX24001.test.org
15,X86,KB3327896,OXXYZC2OO24023.production.org
16,X86,KB3327897,OXXYZC2OO24015.production.org
17,X86,KB3327898,OXXYZC2OO24004.production.org
18,X86,KB3112586,OXXYZC1OO24010.production.org
19,X86,KB3112586,OXXYZC2OO24029.production.org
20,X86,KB3112586,OXXYZC2OO24020.production.org
21,X86,KB3112586,OXXYZC2OO24026.production.org
22,X86,KB3112586,OXXYZC2OO24016.production.org
23,X86,KB3112586,OXXYZC2OO24027.production.org
24,X86,KB3112586,OXXYZC2OO24006.production.org
25,X86,KB3112586,OXXYZC2OO24010.production.org
26,X86,KB3112586,OXXYZC1OO24121.production.org
27,X86,KB3112586,OXXYZC2OO24018.production.org
28,X86,KB3116767,OXXYZC2OO24005.production.org
29,X86,KB3116768,OXXYZC2OO24012.production.org
30,X86,KB3116769,OXXYZC1OO24003.production.org
31,X86,KB3116770,OXXYZC1OO24001.production.org
32,X86,KB3116771,OXXYZC2OO24028.production.org
33,X86,KB3116772,OXXYZC2OO24003.production.org
34,X86,KB3116773,OXXYZC2OO24014.production.org
35,X86,KB3116774,OXXYZC1OO24009.production.org
36,X86,KB3116775,OXXYZC1OO24002.production.org
37,X86,KB3116776,OXXYZC1OO24007.production.org
38,X86,KB3116777,OXXYZC2OO24002.production.org
39,X86,KB3116778,OXXYZC1OO24008.production.org
40,X86,KB3112586,OXXYZC1OO24122.production.org
41,X86,KB3112586,OXXYZC2OO24001.production.org
45,X64,KB9884108,KXXYZC2V551001.test.org
46,X64,KB9884108,KXXYZC2V551002.test.org
47,X64,KB9884108,OXXYZC2V551001.test.org
48,X64,KB9884108,OXXYZC2V551002.test.org
49,X64,KB9884666,OXXYZC2V551010.test.org
50,X64,KB9884666,OXXYZC2V551009.test.org
51,X64,KB9884666,KXXYZC1V551002.test.org
52,X64,KB9884666,KXXYZC1V551002.test.org
53,X64,KB9884666,OXXYZC1V551001.test.org
54,X64,KB9884666,OXXYZC1V551002.test.org
55,X64,KB9884666,KXXYZC2V551001.test.org
56,"X64,X86",KB9884666,OXXYZC2V551909.test.org
57,X64,KB9884666,OXXYZC1V551004.test.org
58,X64,KB9884108,KXXYZC1V551003.test.org
59,X64,KB9884527,KXXYZC2V551001.test.org
60,"X64,X86",KB9884527,KXXYZC2V551002.test.org
61,X64,KB9884527,OXXYZC2V551001.test.org
62,X64,KB9884527,OXXYZC2V551002.test.org
63,X64,KB0094527,OXXYZC2V551010.test.org
64,X64,KB0094527,OXXYZC2V551009.test.org
65,X64,KB0094527,KXXYZC1V551002.test.org
66,X64,KB0094527,KXXYZC1V551002.test.org
67,X64,KB0094527,OXXYZC1V551001.test.org
68,"X64,X86",KB0094527,OXXYZC1V551002.test.org
69,X64,KB0094527,KXXYZC2V551001.test.org
70,X64,KB0094527,OXXYZC2V551909.test.org
71,X64,KB9884527,OXXYZC1V551004.test.org
72,"X64,X86",KB9884527,KXXYZC1V551003.test.org
73,X64,KB3116040,KXXYZC2V551001.test.org
74,X64,KB3116040,KXXYZC2V551002.test.org
75,X64,KB3116040,OXXYZC2V551002.test.org
76,X64,KB3116042,OXXYZC2V551010.test.org
77,X64,KB3116042,OXXYZC2V551009.test.org
78,X64,KB3116042,KXXYZC1V551002.test.org
79,X64,KB3116042,KXXYZC1V551002.test.org
80,X64,KB3116042,OXXYZC1V551001.test.org
81,X64,KB3116040,OXXYZC1V551002.test.org
82,X64,KB3116040,KXXYZC2V551001.test.org
83,X64,KB3116040,OXXYZC2V551909.test.org
84,X64,KB3116040,OXXYZC1V551004.test.org
85,"X64,X86",KB3116040,KXXYZC1V551003.test.org
86,X64,KB4023111,KXXYZC2V551001.test.org
87,X64,KB4023111,KXXYZC2V551002.test.org
88,X64,KB4023111,OXXYZC2V551002.test.org
89,X64,KB4023111,OXXYZC2V551010.test.org
90,X64,KB4023111,OXXYZC2V551009.test.org
91,X64,KB4023111,KXXYZC1V551002.test.org
92,X64,KB4023155,KXXYZC1V551002.test.org
93,X64,KB4023155,OXXYZC1V551001.test.org
94,X64,KB4023155,OXXYZC1V551002.test.org
95,X64,KB4023155,KXXYZC2V551001.test.org
96,X64,KB4023155,OXXYZC2V551909.test.org
97,X64,KB4023155,OXXYZC1V551004.test.org
98,X64,KB4023111,KXXYZC1V551003.test.org
99,X64,KB4460909,KXXYZC2V551001.test.org
100,"X64,X86",KB4460909,KXXYZC2V551002.test.org
101,X64,KB4460909,OXXYZC2V551002.test.org
102,X64,KB4460909,OXXYZC2V551010.test.org
103,X64,KB4460909,OXXYZC2V551009.test.org
104,X64,KB4460909,KXXYZC1V551002.test.org
105,X64,KB4460909,KXXYZC1V551002.test.org
106,X64,KB4460909,OXXYZC1V551001.test.org
108,X64,KB4460909,OXXYZC1V551002.test.org
109,X64,KB4460909,KXXYZC2V551001.test.org
111,"X64,X86",KB4460909,OXXYZC2V551909.test.org
